date;IndustryAdType;ProgramName;Intentionality
05.11.2019;Healthy Fast Food Chain;Daybreak Dish;-0.036
05.11.2019;Healthy Fast Food Chain;Portable Homes;-0.068
05.11.2019;Healthy Fast Food Chain;Sister Home Sellers;0.256
05.11.2019;Healthy Fast Food Chain;New Gal;-0.198
05.11.2019;Healthy Fast Food Chain;Planet Hypothesis;0.152
05.11.2019;Healthy Fast Food Chain;Planet Hypothesis;0.152
05.11.2019;Popular Soft Drink;Rescue Squad;0.417
05.11.2019;Popular Soft Drink;Fix and Flip;0.023
05.11.2019;Popular Soft Drink;Portable Homes;-0.068
05.11.2019;Popular Soft Drink;Sister Home Sellers;0.256
05.11.2019;Retail Big Box Store;Together Forever;-0.052
05.11.2019;Retail Big Box Store;Together Forever;-0.052
05.11.2019;Retail Big Box Store;Waltzing with the Famous;0.233
05.11.2019;Retail Big Box Store;Orlando Vice;0.086
05.11.2019;Retail Big Box Store;Orlando Vice;0.086
05.11.2019;Retail Big Box Store;Maui Five Ten;0.232
05.11.2019;Retail Big Box Store;Maui Five Ten;0.232
05.11.2019;Retail Big Box Store;Rescue Squad;0.417
05.11.2019;Retail Big Box Store;Family Fraud;-0.022
05.11.2019;Retail Big Box Store;Freaky Vacations;-0.094
05.11.2019;Retail Big Box Store;Freaky Vacations;-0.094
05.11.2019;Retail Big Box Store;The Young and the Reckless;-0.178
05.11.2019;Retail Big Box Store;Tonight Tonight;0.09
05.11.2019;Retail Big Box Store;Late Hours;0.125
05.11.2019;Retail Big Box Store;Nightly News Stories;-0.003
05.11.2019;Retail Big Box Store;Fix and Flip;0.023
05.11.2019;Retail Big Box Store;Fix and Flip;0.023
05.11.2019;Retail Big Box Store;Portable Homes;-0.068
05.11.2019;Retail Big Box Store;Sister Home Sellers;0.256
05.11.2019;Retail Big Box Store;Sister Home Sellers;0.256
05.11.2019;Retail Big Box Store;New Gal;-0.198
05.11.2019;Retail Big Box Store;Planet Hypothesis;0.152
05.11.2019;Retail Big Box Store;Planet Hypothesis;0.152
05.11.2019;Sport Utility VehiHealthy Fast Food Chainle Sales;Together Forever;-0.052
05.11.2019;Sport Utility VehiHealthy Fast Food Chainle Sales;Waltzing with the Famous;0.233
05.11.2019;Sport Utility VehiHealthy Fast Food Chainle Sales;Waltzing with the Famous;0.233
05.11.2019;Sport Utility VehiHealthy Fast Food Chainle Sales;Orlando Vice;0.086
05.11.2019;Sport Utility VehiHealthy Fast Food Chainle Sales;Orlando Vice;0.086
05.11.2019;Sport Utility VehiHealthy Fast Food Chainle Sales;Maui Five Ten;0.232
05.11.2019;Sport Utility VehiHealthy Fast Food Chainle Sales;Maui Five Ten;0.232
05.11.2019;Sport Utility VehiHealthy Fast Food Chainle Sales;Rescue Squad;0.417
05.11.2019;Sport Utility VehiHealthy Fast Food Chainle Sales;Rescue Squad;0.417
05.11.2019;Sport Utility VehiHealthy Fast Food Chainle Sales;Neighborhood Patrol;0.183
05.11.2019;Sport Utility VehiHealthy Fast Food Chainle Sales;Family Fraud;-0.022
05.11.2019;Sport Utility VehiHealthy Fast Food Chainle Sales;I Love Betty;-0.172
05.11.2019;Sport Utility VehiHealthy Fast Food Chainle Sales;Freaky Vacations;-0.094
05.11.2019;Sport Utility VehiHealthy Fast Food Chainle Sales;The Young and the Reckless;-0.178
05.11.2019;Sport Utility VehiHealthy Fast Food Chainle Sales;The Young and the Reckless;-0.178
05.11.2019;Sport Utility VehiHealthy Fast Food Chainle Sales;Tonight Tonight;0.09
05.11.2019;Sport Utility VehiHealthy Fast Food Chainle Sales;Late Hours;0.125
05.11.2019;Sport Utility VehiHealthy Fast Food Chainle Sales;Nightly News Stories;-0.003
05.11.2019;Sport Utility VehiHealthy Fast Food Chainle Sales;Nightly News Stories;-0.003
05.11.2019;Sport Utility VehiHealthy Fast Food Chainle Sales;Fix and Flip;0.023
05.11.2019;Sport Utility VehiHealthy Fast Food Chainle Sales;Fix and Flip;0.023
05.11.2019;Sport Utility VehiHealthy Fast Food Chainle Sales;Daybreak Dish;-0.036
05.11.2019;Sport Utility VehiHealthy Fast Food Chainle Sales;Portable Homes;-0.068
05.11.2019;Sport Utility VehiHealthy Fast Food Chainle Sales;Portable Homes;-0.068
05.11.2019;Sport Utility VehiHealthy Fast Food Chainle Sales;Sister Home Sellers;0.256
05.11.2019;Sport Utility VehiHealthy Fast Food Chainle Sales;Sister Home Sellers;0.256
05.11.2019;Sport Utility VehiHealthy Fast Food Chainle Sales;New Gal;-0.198
05.11.2019;Sport Utility VehiHealthy Fast Food Chainle Sales;New Gal;-0.198
05.11.2019;Sport Utility VehiHealthy Fast Food Chainle Sales;Planet Hypothesis;0.152
5.18.2019;Healthy Fast Food Chain;Waltzing with the Famous;0.233
5.18.2019;Healthy Fast Food Chain;Waltzing with the Famous;0.233
5.18.2019;Healthy Fast Food Chain;Orlando Vice;0.086
5.18.2019;Healthy Fast Food Chain;Orlando Vice;0.086
5.18.2019;Healthy Fast Food Chain;Maui Five Ten;0.232
5.18.2019;Healthy Fast Food Chain;Maui Five Ten;0.232
5.18.2019;Healthy Fast Food Chain;Family Fraud;-0.022
5.18.2019;Healthy Fast Food Chain;Tours of the Wild West;-0.032
5.18.2019;Healthy Fast Food Chain;Tours of the Wild West;-0.032
5.18.2019;Healthy Fast Food Chain;Freaky Vacations;-0.094
5.18.2019;Healthy Fast Food Chain;Tonight Tonight;0.09
5.18.2019;Healthy Fast Food Chain;Nightly News Stories;-0.003
5.18.2019;Healthy Fast Food Chain;Nightly News Stories;-0.003
